FILM_RANK,BRIDGE_GENRE_ID,BRIDGE_ACTOR_ID,DIRECTOR_ID,YEAR_ID,RUNTIME,REVENUE,USER_VOTES,USER_SCORE,CRITIC_SCORE,RUNTIME_CATEGORY,REVENUE_CATEGORY,USER_VOTES_CATEGORY,USER_SCORE_CATEGORY,CRITIC_SCORE_CATEGORY
926,2065,3147,54,5,117,281.28,190244,49,45,HIGH,LOW,LOW,NEGATIVE,NEGATIVE
927,2068,3151,303,3,110,47.54,91623,73,79,HIGH,LOW,LOW,POSITIVE,POSITIVE
928,2069,3155,186,9,110,0.02,7475,59,23,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
931,2070,3159,93,5,113,51.78,39380,59,58,HIGH,LOW,LOW,MIXED,MIXED
932,2073,3163,407,8,107,50.46,92170,68,46,HIGH,LOW,LOW,POSITIVE,NEGATIVE
935,2076,3167,31,10,120,0.22,4669,62,82,HIGH,LOW,LOW,MIXED,MOSTLY_POSITIVE
936,2078,3171,2,0,108,148.21,137502,66,66,HIGH,LOW,LOW,POSITIVE,POSITIVE
937,2081,3175,503,3,92,0.18,60655,44,33,HIGH,LOW,LOW,NEGATIVE,NEGATIVE
938,2082,3179,208,4,96,0.32,64535,68,50,HIGH,LOW,LOW,POSITIVE,MIXED
941,2084,3183,438,2,98,0.07,50255,61,58,HIGH,LOW,LOW,MIXED,MIXED
942,2086,3187,124,4,124,300.52,192740,49,58,HIGH,LOW,LOW,NEGATIVE,MIXED
944,2089,3191,326,5,106,13.99,62095,61,35,HIGH,LOW,LOW,MIXED,NEGATIVE
945,2091,3195,125,7,119,42.0,132098,64,49,HIGH,LOW,LOW,MIXED,NEGATIVE
948,2094,3199,282,10,91,0.03,3990,56,48,HIGH,LOW,LOW,MIXED,NEGATIVE
949,2096,3203,317,7,100,60.52,166512,49,33,HIGH,LOW,LOW,NEGATIVE,NEGATIVE
950,2099,3207,286,10,80,0.15,2417,61,69,MEDIUM,LOW,LOW,MIXED,POSITIVE
951,2100,3211,16,9,105,6.74,92076,78,74,HIGH,LOW,LOW,POSITIVE,POSITIVE
952,2102,3215,13,5,115,82.62,211348,73,84,HIGH,LOW,LOW,POSITIVE,MOSTLY_POSITIVE
953,2104,3219,346,4,146,95.33,62403,43,27,HIGH,LOW,LOW,NEGATIVE,MOSTLY_NEGATIVE
954,2107,3223,266,7,95,1.29,65653,72,61,HIGH,LOW,LOW,POSITIVE,MIXED
955,2110,3227,391,2,105,36.06,173731,64,43,HIGH,LOW,LOW,MIXED,NEGATIVE
956,2113,3231,499,8,94,26.05,81823,62,36,HIGH,LOW,LOW,MIXED,NEGATIVE
957,2115,3235,448,4,100,40.17,84158,52,32,HIGH,LOW,LOW,MIXED,NEGATIVE
958,2118,3239,109,6,109,40.98,192190,77,68,HIGH,LOW,LOW,POSITIVE,POSITIVE
959,2121,3243,338,8,117,30.69,73567,62,40,HIGH,LOW,LOW,MIXED,NEGATIVE
960,2124,3247,389,0,110,22.49,271940,78,53,HIGH,LOW,LOW,POSITIVE,MIXED
961,2127,3251,106,7,101,2.32,97141,70,61,HIGH,LOW,LOW,POSITIVE,MIXED
962,2130,3255,384,9,101,0.01,10220,59,59,HIGH,LOW,LOW,MIXED,MIXED
963,2133,3259,281,2,115,26.81,88260,67,50,HIGH,LOW,LOW,POSITIVE,MIXED
964,2136,3263,476,4,108,0.09,60133,63,27,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
971,2139,3267,250,7,92,34.33,37060,48,62,HIGH,LOW,LOW,NEGATIVE,MIXED
973,2141,3271,3,6,123,38.51,64513,59,47,HIGH,LOW,LOW,MIXED,NEGATIVE
974,2144,3275,514,5,111,38.18,108544,62,52,HIGH,LOW,LOW,MIXED,MIXED
975,2146,3279,359,10,124,8.81,6753,74,73,HIGH,LOW,LOW,POSITIVE,POSITIVE
976,2149,3283,295,10,94,59.57,20966,60,37,HIGH,LOW,LOW,MIXED,NEGATIVE
980,2152,3287,392,5,120,3.19,108772,76,70,HIGH,LOW,LOW,POSITIVE,POSITIVE
981,2154,3291,383,10,109,61.69,12048,70,44,HIGH,LOW,LOW,POSITIVE,NEGATIVE
982,2157,3295,516,8,118,85.91,27312,53,33,HIGH,LOW,LOW,MIXED,NEGATIVE
983,2160,3299,280,1,133,24.34,95172,74,56,HIGH,LOW,LOW,POSITIVE,MIXED
984,2163,3303,314,8,104,82.39,112729,65,30,HIGH,LOW,LOW,POSITIVE,NEGATIVE
985,2164,3307,56,9,111,42.65,21405,68,47,HIGH,LOW,LOW,POSITIVE,NEGATIVE
986,2166,3311,116,5,102,21.56,87904,56,31,HIGH,LOW,LOW,MIXED,NEGATIVE
987,2169,3315,475,5,92,42.58,88000,59,50,HIGH,LOW,LOW,MIXED,MIXED
988,2171,3319,456,8,104,23.39,33688,63,30,HIGH,LOW,LOW,MIXED,NEGATIVE
991,2173,3323,386,3,92,45.8,129708,66,44,HIGH,LOW,LOW,POSITIVE,NEGATIVE
992,2176,3327,0,1,165,1.2,102697,85,42,HIGH,LOW,LOW,MOSTLY_POSITIVE,NEGATIVE
994,2179,3331,391,4,97,60.13,140900,59,37,HIGH,LOW,LOW,MIXED,NEGATIVE
995,2182,3335,372,6,88,54.72,164088,67,48,HIGH,LOW,LOW,POSITIVE,NEGATIVE
997,2183,3339,143,1,94,17.54,73152,55,46,HIGH,LOW,LOW,MIXED,NEGATIVE
998,2184,3343,259,2,98,58.01,70699,62,50,HIGH,LOW,LOW,MIXED,MIXED
1000,2187,3347,46,10,87,19.64,12435,53,11,HIGH,LOW,LOW,MIXED,MOSTLY_NEGATIVE
